d3mIndex,video,label
0,Prelinger_HabitPat1954_brush_hair_u_cm_np1_le_med_10.avi,0
1,Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_f_nm_np1_ri_goo_0.avi,0
2,brushing_jrs_hair_brush_hair_u_cm_np2_le_goo_0.avi,0
3,Prelinger_HabitPat1954_brush_hair_u_nm_np1_le_goo_11.avi,0
4,Brushing_my_long_hair_brush_hair_u_nm_np1_ba_goo_2.avi,0
5,brush_my_hair_without_wearing_the_glasses_brush_hair_u_nm_np1_fr_goo_0.avi,0
6,red_head_brush_hair_u_cm_np1_le_goo_2.avi,0
7,brushing_hair_brush_hair_f_nm_np2_ba_goo_2.avi,0
8,Blonde_being_brushed_brush_hair_f_nm_np2_ri_med_0.avi,0
9,Lektion_3__-_Das_Haare_b_rsten_brush_hair_h_nm_np1_fr_med_1.avi,0
10,Brushing_Her_Hair__[_NEW_AUDIO_]_UPDATED!!!!_brush_hair_h_cm_np1_le_goo_3.avi,0
11,sarah_brushing_her_hair_brush_hair_h_cm_np1_ri_goo_0.avi,0
12,Chanta!____THAT_IS_long_blonde_hair!_brush_hair_u_cm_np1_le_goo_1.avi,0
13,long_hair_Christa__brush_hair_u_nm_np1_le_goo_0.avi,0
14,Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_f_nm_np1_fr_goo_4.avi,0
15,Chanta!____THAT_IS_long_blonde_hair!_brush_hair_u_cm_np1_le_goo_0.avi,0
16,Aussie_Brunette_Brushing_Hair_II_brush_hair_u_nm_np1_ba_goo_4.avi,0
17,Brushing_hair__the_right_way_brush_hair_u_nm_np1_fr_goo_1.avi,0
18,Trannydude___Brushing_SyntheticHair___OhNOES!__those_fukin_knots!_brush_hair_u_nm_np1_fr_goo_0.avi,0
19,Brushing_my_hair_-_December_2008_brush_hair_u_cm_np1_ba_goo_2.avi,0
20,April_09_brush_hair_u_nm_np1_ba_goo_0.avi,0
21,Chanta!____THAT_IS_long_blonde_hair!_brush_hair_u_nm_np1_ri_goo_3.avi,0
22,brushing_hair_brush_hair_f_nm_np2_ba_goo_4.avi,0
23,Brushing_Hair_with_Beth_brush_hair_u_nm_np1_fr_goo_2.avi,0
24,Chanta!____THAT_IS_long_blonde_hair!_brush_hair_u_cm_np1_fr_goo_2.avi,0
25,me_brushing_my_hair_lol_i_was_being_silly_brush_hair_u_nm_np1_ri_goo_3.avi,0
26,brushing_hair_2_brush_hair_h_nm_np1_ba_med_1.avi,0
27,Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_f_nm_np1_fr_goo_1.avi,0
28,Brushing_my_hair_-_December_2008_brush_hair_u_nm_np1_ba_goo_0.avi,0
29,Aussie_Brunette_Brushing_Long_Hair_brush_hair_u_nm_np1_fr_goo_2.avi,0
30,brushing_raychel_s_hair_brush_hair_u_cm_np2_ri_goo_1.avi,0
31,Ella_brushing_her_long_blonde_hair___again_brush_hair_u_cm_np1_le_goo_1.avi,0
32,Silky_Straight_Hair_Original_brush_hair_h_nm_np1_ba_goo_0.avi,0
33,Brushing_Hair_with_Beth_brush_hair_h_nm_np1_le_goo_0.avi,0
34,Aussie_Brunette_Brushing_Long_Hair_brush_hair_u_nm_np1_fr_goo_1.avi,0
35,Silky_Straight_Hair_Original_brush_hair_h_nm_np1_ba_goo_1.avi,0
36,Lektion_3__-_Das_Haare_b_rsten_brush_hair_h_nm_np1_le_med_0.avi,0
37,Trannydude___Brushing_SyntheticHair___OhNOES!__those_fukin_knots!_brush_hair_u_nm_np1_fr_goo_1.avi,0
38,brush_my_hair_without_wearing_the_glasses_brush_hair_u_nm_np1_fr_goo_1.avi,0
